reference_number,title,short_description,category,procurement_method,submission_deadline,procuring_entity,status,currency,bid_fee,publish_date,contact_person,contact_position,margin_of_preference,competition_level,requires_registration,requires_trading_license,requires_tax_clearance,requires_nssf_clearance,requires_manufacturer_auth,current_stage,evaluation_methodology,submission_method,submission_format,award_information,required_documents,required_forms,estimated_value_min,estimated_value_max,bid_security_amount,bid_security_type,pre_bid_meeting_date,site_visit_date,bid_opening_date
URSB/NCONS/2025-2026/00100,Data Centre Support and Maintenance,Data Centre Support and Maintenance,services,Open Domestic Bidding,2025-09-23,Uganda Registration Services Bureau,Open,UGX,100000.0,2025-09-03,MERCY K KAINOBWISHO,ACCOUNTING OFFICER,False,medium,False,False,False,False,False,Published,,,,,[],[],,,,"UGX 33,254,000.00/=",,,
UNBS/NCONS/2025-2026/00021,provision of Hotel and conference services for stakeholders and any other engagements,provision of Hotel and conference services for stakeholders and any other engagements,services,Open Domestic Bidding,2025-09-23,Uganda National Bureau of Standards,Open,UGX,0.0,2025-09-02,JAMES KASIGWA,ACCOUNTING OFFICER,False,medium,False,False,False,False,False,Published,,,,,[],[],,,,,,,
MPIGI-LG/NCONS/2025-2026/00166,Marketing and distribution - Offloading fees,Marketing and distribution - Offloading fees,other,Open Domestic Bidding,2025-09-05,Mpigi District Local Government,Open,UGX,50000.0,2025-09-02,EDITH NAMAYEGA,ACCOUNTING OFFICER,False,medium,False,False,False,False,False,Published,,,,,[],[],,,,,,,
MPIGI-LG/NCONS/2025-2026/00134,Marketing and distribution - loading and offloading,Marketing and distribution - loading and offloading,other,Open Domestic Bidding,2025-09-05,Mpigi District Local Government,Open,UGX,0.0,2025-08-29,EDITH NAMAYEGA,ACCOUNTING OFFICER,False,medium,False,False,False,False,False,Published,,,,,[],[],,,,,,,
MPIGI-LG/NCONS/2025-2026/00135,Marketing and distribution - Kammengo Daily Market,Marketing and distribution - Kammengo Daily Market,other,Open Domestic Bidding,2025-09-05,Mpigi District Local Government,Open,UGX,0.0,2025-08-29,EDITH NAMAYEGA,ACCOUNTING OFFICER,False,medium,False,False,False,False,False,Published,,,,,[],[],,,,,,,
MPIGI-LG/NCONS/2025-2026/00136,Marketing and distribution - Kammengo Mubuulo Market,Marketing and distribution - Kammengo Mubuulo Market,other,Open Domestic Bidding,2025-09-05,Mpigi District Local Government,Open,UGX,50000.0,2025-08-29,EDITH NAMAYEGA,ACCOUNTING OFFICER,False,medium,False,False,False,False,False,Published,,,,,[],[],,,,,,,
MPIGI-LG/NCONS/2025-2026/00137,Marketing and distribution - Nsumba  sand/stone/bricksroad toll,Marketing and distribution - Nsumba  sand/stone/bricksroad toll,construction,Open Domestic Bidding,2025-09-05,Mpigi District Local Government,Open,UGX,50000.0,2025-08-29,EDITH NAMAYEGA,ACCOUNTING OFFICER,False,medium,False,False,False,False,False,Published,,,,,[],[],,,,,,,
MPIGI-LG/NCONS/2025-2026/00133,Marketing and distribution - BILLBOARD AND ADVERTISMENTS,Marketing and distribution - BILLBOARD AND ADVERTISMENTS,other,Open Domestic Bidding,2025-09-05,Mpigi District Local Government,Open,UGX,0.0,2025-08-29,EDITH NAMAYEGA,ACCOUNTING OFFICER,False,medium,False,False,False,False,False,Published,,,,,[],[],,,,,,,
MPIGI-LG/NCONS/2025-2026/00138,Marketing and distribution - Buvumbo Landing site,Marketing and distribution - Buvumbo Landing site,it,Open Domestic Bidding,2025-09-05,Mpigi District Local Government,Open,UGX,50000.0,2025-08-29,EDITH NAMAYEGA,ACCOUNTING OFFICER,False,medium,False,False,False,False,False,Published,,,,,[],[],,,,,,,
MPIGI-LG/NCONS/2025-2026/00139,Marketing and distribution - brick laying,Marketing and distribution - brick laying,other,Open Domestic Bidding,2025-09-05,Mpigi District Local Government,Open,UGX,0.0,2025-08-29,EDITH NAMAYEGA,ACCOUNTING OFFICER,False,medium,False,False,False,False,False,Published,,,,,[],[],,,,,,,
MPIGI-LG/NCONS/2025-2026/00132,Marketing and distribution - market,Marketing and distribution - market,other,Open Domestic Bidding,2025-09-05,Mpigi District Local Government,Open,UGX,0.0,2025-08-29,EDITH NAMAYEGA,ACCOUNTING OFFICER,False,medium,False,False,False,False,False,Published,,,,,[],[],,,,,,,
MPIGI-LG/NCONS/2025-2026/00131,Marketing and distribution - Loading and off loading,Marketing and distribution - Loading and off loading,other,Open Domestic Bidding,2025-09-05,Mpigi District Local Government,Open,UGX,50000.0,2025-09-02,EDITH NAMAYEGA,ACCOUNTING OFFICER,False,medium,False,False,False,False,False,Published,,,,,[],[],,,,,,,
MPIGI-LG/NCONS/2025-2026/00140,Marketing and distribution - Sanya Nabugabo Landing Site,Marketing and distribution - Sanya Nabugabo Landing Site,it,Open Domestic Bidding,2025-09-05,Mpigi District Local Government,Open,UGX,50000.0,2025-08-29,EDITH NAMAYEGA,ACCOUNTING OFFICER,False,medium,False,False,False,False,False,Published,,,,,[],[],,,,,,,
MPIGI-LG/NCONS/2025-2026/00141,Marketing and distribution - Billboard and sign posts,Marketing and distribution - Billboard and sign posts,other,Open Domestic Bidding,2025-09-05,Mpigi District Local Government,Open,UGX,50000.0,2025-08-29,EDITH NAMAYEGA,ACCOUNTING OFFICER,False,medium,False,False,False,False,False,Published,,,,,[],[],,,,,,,
POU/SUPLS/2025-2026/00074,Supply of Computer Tablets for the 12th Parliament of Uganda,Supply of Computer Tablets for the 12th Parliament of Uganda,supplies,Open Domestic Bidding,2025-09-17,Parliament of Uganda,Open,UGX,100000.0,2025-08-28,HENRY WAISWA,ACCOUNTING OFFICER,False,medium,False,False,False,False,False,Published,,,,,[],[],,,,"UGX 30,000,000.00/=",,,
MPIGI-LG/NCONS/2025-2026/00142,Marketing and distribution - Property tax Kammengo sub county,Marketing and distribution - Property tax Kammengo sub county,other,Open Domestic Bidding,2025-09-05,Mpigi District Local Government,Open,UGX,50000.0,2025-08-29,EDITH NAMAYEGA,ACCOUNTING OFFICER,False,medium,False,False,False,False,False,Published,,,,,[],[],,,,,,,
MPIGI-LG/NCONS/2025-2026/00143,Land and soil preparation and management and protection - JOX  investments Luteete Sand pits,Land and soil preparation and management and protection - JOX  investments Luteete Sand pits,it,Open Domestic Bidding,2025-09-05,Mpigi District Local Government,Open,UGX,50000.0,2025-08-29,EDITH NAMAYEGA,ACCOUNTING OFFICER,False,medium,False,False,False,False,False,Published,,,,,[],[],,,,,,,
MPIGI-LG/NCONS/2025-2026/00145,Marketing and distribution - Landing site,Marketing and distribution - Landing site,it,Open Domestic Bidding,2025-09-05,Mpigi District Local Government,Open,UGX,50000.0,2025-08-29,EDITH NAMAYEGA,ACCOUNTING OFFICER,False,medium,False,False,False,False,False,Published,,,,,[],[],,,,,,,
MPIGI-LG/NCONS/2025-2026/00144,Land and soil preparation and management and protection - Kamaliba landing site,Land and soil preparation and management and protection - Kamaliba landing site,it,Open Domestic Bidding,2025-09-05,Mpigi District Local Government,Open,UGX,50000.0,2025-08-29,EDITH NAMAYEGA,ACCOUNTING OFFICER,False,medium,False,False,False,False,False,Published,,,,,[],[],,,,,,,
MPIGI-LG/NCONS/2025-2026/00153,Marketing and distribution - JJEZA MUBUULO MARKET,Marketing and distribution - JJEZA MUBUULO MARKET,other,Open Domestic Bidding,2025-09-05,Mpigi District Local Government,Open,UGX,0.0,2025-08-29,EDITH NAMAYEGA,ACCOUNTING OFFICER,False,medium,False,False,False,False,False,Published,,,,,[],[],,,,,,,
MPIGI-LG/NCONS/2025-2026/00146,Land and soil preparation and management and protection - GBK Sand pit,Land and soil preparation and management and protection - GBK Sand pit,it,Open Domestic Bidding,2025-09-05,Mpigi District Local Government,Open,UGX,50000.0,2025-08-29,EDITH NAMAYEGA,ACCOUNTING OFFICER,False,medium,False,False,False,False,False,Published,,,,,[],[],,,,,,,
MPIGI-LG/NCONS/2025-2026/00097,Land and soil preparation and management and protection - jox investments nasiita,Land and soil preparation and management and protection - jox investments nasiita,it,Open Domestic Bidding,2025-09-05,Mpigi District Local Government,Open,UGX,50000.0,2025-08-29,EDITH NAMAYEGA,ACCOUNTING OFFICER,False,medium,False,False,False,False,False,Published,,,,,[],[],,,,,,,
MPIGI-LG/NCONS/2025-2026/00130,Marketing and distribution - Kayabwe M/M,Marketing and distribution - Kayabwe M/M,other,Open Domestic Bidding,2025-09-05,Mpigi District Local Government,Open,UGX,50000.0,2025-08-29,EDITH NAMAYEGA,ACCOUNTING OFFICER,False,medium,False,False,False,False,False,Published,,,,,[],[],,,,,,,
